player-name,team,age,height,weight,school,country,GP,PTS,REB,AST,NETRTG,OREB%,DREB,USG%,TS%,AST%
A'ja Wilson,LVA,28,6-4,195,South Carolina,USA,38,26.9,11.9,2.3,6.3,6.2%,27.0%,31.0%,59.1%,14.0%
Aaliyah Edwards,WAS,22,6-3,-,Connecticut,Canada,34,7.6,5.6,1.4,-7.4,6.6%,20.5%,17.5%,52.6%,11.3%
Aari McDonald,LAS,26,5-6,141,Arizona,USA,26,8.7,2.0,3.7,-5.8,2.2%,7.4%,20.2%,52.9%,29.5%
Aerial Powers,ATL,31,5-11,170,Michigan State,USA,17,8.6,3.3,1.4,-9.4,4.6%,13.1%,24.0%,46.5%,16.1%
Alanna Smith,MIN,28,6-4,183,Stanford,Australia,39,10.1,5.6,3.2,12.5,6.2%,14.3%,18.2%,57.5%,19.5%
Alissa Pili,MIN,23,6-2,235,Utah,USA,22,2.4,1.2,0.2,-13.3,4.6%,16.4%,21.1%,53.2%,6.8%
Aliyah Boston,IND,23,6-5,220,South Carolina,USA,40,14.0,8.9,3.2,-1.8,9.2%,19.1%,19.9%,56.6%,16.9%
Allisha Gray,ATL,30,6-0,167,South Carolina,USA,40,15.6,4.4,2.7,-1.1,3.2%,9.9%,21.4%,52.6%,14.7%
Alysha Clark,LVA,37,5-11,167,Middle Tennessee,USA,40,6.0,3.6,1.8,8.8,2.2%,12.1%,11.9%,58.7%,10.6%
Alyssa Thomas,CON,32,6-2,203,Maryland,USA,40,10.6,8.4,7.9,7.3,7.7%,20.5%,18.2%,54.3%,40.3%
Amy Atwell,PHO,26,6-0,165,Hawaii,Australia,6,2.5,1.0,1.0,-25.7,5.7%,3.8%,14.3%,43.6%,17.6%
Angel Reese,CHI,22,6-3,165,Louisiana State,USA,34,13.6,13.1,1.9,0.8,14.4%,25.1%,21.5%,46.4%,9.2%
Ariel Atkins,WAS,28,5-10,167,Texas-Austin,USA,40,14.9,3.4,3.1,-3.3,3.0%,8.7%,22.8%,55.2%,19.1%
Arike Ogunbowale,DAL,27,5-8,165,Notre Dame,USA,38,22.2,4.6,5.1,-8.1,1.9%,10.2%,25.9%,52.0%,22.1%
Astou Ndour-Fall,CON,30,6-5,173,None,Spain,22,1.1,0.8,0.0,-24.4,2.1%,17.8%,15.0%,43.6%,2.7%
Azurá Stevens,LAS,29,6-6,180,Connecticut,USA,20,9.6,7.0,1.9,-12.0,4.0%,25.2%,19.7%,50.6%,13.2%
Betnijah Laney-Hamilton,NYL,31,6-0,166,Rutgers,USA,28,11.8,4.2,3.3,16.1,3.6%,10.0%,18.0%,57.5%,16.6%
Breanna Stewart,NYL,30,6-4,170,Connecticut,USA,38,20.4,8.5,3.5,12.5,4.9%,20.3%,26.1%,56.9%,18.9%
Brianna Turner,CHI,28,6-3,170,Notre Dame,USA,27,1.2,2.0,0.4,-20.2,4.1%,16.4%,6.8%,61.4%,6.5%
Bridget Carleton,MIN,27,6-1,177,Iowa State,Canada,39,9.6,3.8,2.2,10.9,3.4%,8.9%,13.2%,62.0%,11.6%
Brionna Jones,CON,29,6-3,215,Maryland,USA,40,13.7,5.5,1.5,12.3,8.1%,13.6%,21.5%,58.1%,9.9%
Brittney Griner,PHO,34,6-9,205,Baylor,USA,30,17.8,6.6,2.3,0.4,7.0%,15.6%,25.2%,62.5%,15.9%
Brittney Sykes,WAS,31,5-9,154,Syracuse,USA,18,12.2,4.1,3.1,0.9,2.8%,14.7%,27.8%,49.0%,24.1%
Caitlin Bickle,CON,24,6-1,-,Baylor,USA,8,0.0,0.0,0.0,-32.8,0.0%,0.0%,11.1%,0.0%,0.0%
Caitlin Clark,IND,23,6-0,152,Iowa,USA,40,19.2,5.7,8.4,-2.4,1.0%,14.6%,26.2%,58.3%,38.3%
Cameron Brink,LAS,23,6-4,170,Stanford,USA,15,7.5,5.3,1.7,-9.3,5.6%,17.9%,19.6%,49.6%,14.1%
Cecilia Zandalasini,MIN,28,6-2,175,None,Italy,40,4.6,1.2,1.1,0.5,1.1%,8.6%,17.2%,56.9%,15.1%
Celeste Taylor,PHO,23,5-11,167,Ohio State,USA,22,2.6,1.3,1.3,4.7,2.0%,6.3%,12.6%,41.5%,12.8%
Charisma Osborne,PHO,23,5-9,166,UCLA,USA,2,1.0,0.5,0.5,10.5,0.0%,8.3%,16.0%,50.0%,20.0%
Chelsea Gray,LVA,32,5-11,170,Duke,USA,27,8.6,2.9,4.9,10.6,0.8%,9.8%,18.6%,51.3%,28.9%
Chennedy Carter,CHI,26,5-9,143,Texas A&M,USA,33,17.5,3.5,3.1,0.5,2.3%,10.8%,28.4%,53.0%,22.6%
Cheyenne Parker-Tyus,ATL,32,6-4,193,Middle Tennessee,USA,25,9.2,4.8,1.5,-9.9,6.2%,17.6%,23.1%,53.1%,14.7%
Courtney Vandersloot,NYL,36,5-8,137,Gonzaga,USA,31,6.4,2.6,4.8,11.5,1.9%,9.3%,15.8%,50.3%,33.1%
Courtney Williams,MIN,30,5-8,142,South Florida,USA,40,11.1,4.7,5.5,12.4,1.4%,15.2%,23.3%,48.7%,36.2%
Crystal Dangerfield,LAS,26,5-5,130,Connecticut,USA,33,3.2,1.0,1.9,-12.3,0.4%,7.4%,15.6%,38.3%,25.5%
Damiris Dantas,IND,32,6-3,214,None,Brazil,20,4.5,2.2,0.6,3.6,2.1%,18.1%,18.6%,56.1%,8.6%
Dana Evans,CHI,26,5-6,145,Louisville,USA,39,7.2,1.1,2.4,-16.5,0.6%,5.5%,18.8%,50.9%,22.7%
DeWanna Bonner,CON,37,6-4,140,Auburn,USA,40,15.0,6.0,2.0,9.8,1.8%,18.2%,21.7%,52.4%,11.1%
Dearica Hamby,LAS,31,6-3,189,Wake Forest,USA,40,17.3,9.2,3.5,-9.6,4.5%,23.9%,23.4%,56.6%,20.6%
Destanni Henderson,ATL,26,5-7,140,South Carolina,USA,6,4.0,2.0,2.5,-4.7,0.0%,10.9%,16.5%,37.4%,21.4%
DiDi Richards,WAS,26,6-2,164,Baylor,USA,20,2.3,1.5,0.7,-21.0,4.9%,10.6%,13.8%,41.0%,12.0%
DiJonai Carrington,CON,27,5-11,175,Baylor,USA,39,12.7,5.0,1.6,4.7,4.6%,13.7%,21.7%,49.8%,9.3%
Diamond DeShields,CHI,29,6-1,172,Tennessee,USA,32,4.5,1.4,1.3,-14.0,1.5%,9.4%,19.4%,40.4%,17.8%
Diamond Miller,MIN,24,6-3,179,Maryland,USA,21,2.9,1.8,0.6,-12.2,3.9%,12.9%,20.1%,38.3%,11.9%
Diana Taurasi,PHO,42,6-0,163,Connecticut,USA,36,14.9,3.8,3.4,-1.2,1.3%,11.1%,22.8%,55.4%,20.0%
Dorka Juhász,MIN,25,6-5,191,Connecticut,Hungary,34,4.8,3.8,1.1,6.0,5.9%,17.5%,13.6%,53.0%,10.7%
Dulcy Fankam Mendjiadeu,SEA,25,6-3,204,South Florida,Cameroon,7,0.9,1.3,0.1,-8.7,9.5%,14.7%,8.8%,53.2%,4.0%
Dyaisha Fair,LVA,23,5-5,130,Syracuse,USA,1,0.0,0.0,2.0,-52.8,0.0%,0.0%,18.2%,0.0%,66.7%
Elizabeth Williams,CHI,31,6-3,200,Duke,United Kingdo,9,10.0,7.0,1.6,2.0,8.9%,15.5%,16.6%,52.0%,9.7%
Emily Engstler,WAS,24,6-1,180,Louisville,USA,32,6.2,4.0,1.5,0.3,9.5%,18.5%,17.3%,60.2%,18.6%
Emma Cannon,LVA,35,6-2,190,Florida Southern,USA,5,0.8,0.4,0.2,22.6,0.0%,33.3%,18.2%,66.7%,14.3%
Erica Wheeler,IND,33,5-7,143,Rutgers,USA,39,3.6,1.4,1.8,-4.1,1.3%,8.2%,14.5%,48.4%,20.9%
Ezi Magbegor,SEA,25,6-4,181,None,Australia,37,11.7,8.0,2.0,7.6,7.0%,18.6%,16.0%,57.8%,10.5%
Ezinne Kalu,ATL,32,5-8,-,Savannah State,USA,1,3.0,1.0,0.0,-29.2,0.0%,10.0%,10.7%,43.6%,0.0%
Gabby Williams,SEA,28,5-11,172,Connecticut,USA,12,10.3,4.0,3.7,2.1,2.6%,11.6%,16.3%,55.2%,19.6%
Grace Berger,IND,25,6-0,160,Indiana,USA,11,2.8,1.4,0.6,-8.2,4.7%,10.2%,17.5%,49.7%,12.7%
Haley Jones,ATL,23,6-1,187,Stanford,USA,40,3.9,2.2,2.1,-6.8,1.4%,10.7%,14.2%,46.5%,19.6%
Isabelle Harrison,CHI,31,6-3,183,Tennessee,USA,36,6.5,3.9,0.8,-13.6,6.3%,18.2%,21.7%,45.0%,8.4%
Ivana Dojkić,NYL,27,5-11,154,None,Croatia,26,3.3,0.8,0.8,3.1,3.8%,5.5%,16.9%,50.7%,12.1%
Jackie Young,LVA,27,6-0,165,Notre Dame,USA,37,15.8,4.4,5.3,5.9,2.2%,10.8%,22.0%,55.7%,27.1%
Jacy Sheldon,DAL,24,5-10,140,Ohio State,USA,40,5.4,2.1,2.5,-12.5,2.8%,6.3%,12.8%,48.9%,15.6%
Jade Melbourne,WAS,22,5-10,145,None,Australia,37,5.4,1.5,1.6,-0.2,2.5%,7.9%,20.2%,53.0%,19.9%
Jaelyn Brown,DAL,26,6-1,170,California,USA,14,2.6,1.5,0.4,-24.4,4.1%,9.9%,12.3%,57.2%,7.0%
Jakia Brown-Turner,WAS,24,6-0,-,Maryland,USA,2,1.0,0.5,0.0,-42.3,0.0%,16.7%,9.5%,53.2%,0.0%
Jaylyn Sherrod,NYL,23,5-7,-,Colorado,USA,10,1.9,0.3,0.5,15.1,4.8%,3.2%,21.1%,57.1%,25.0%
Jessika Carter,LVA,25,6-5,195,Mississippi State,USA,2,0.0,0.0,0.0,-90.0,0.0%,0.0%,20.0%,0.0%,0.0%
Jewell Loyd,SEA,31,5-11,175,Notre Dame,USA,37,19.7,4.5,3.6,7.8,2.0%,10.8%,27.8%,49.7%,18.1%
Jonquel Jones,NYL,31,6-6,215,George Washington,Bahamas,39,14.2,9.0,3.2,13.4,6.0%,23.7%,19.4%,64.5%,18.0%
Jordan Horston,SEA,23,6-2,165,Tennessee,USA,39,6.8,4.3,1.8,1.7,5.3%,13.6%,15.0%,54.5%,12.5%
Jordin Canada,ATL,29,5-6,135,UCLA,USA,20,10.6,3.5,5.8,1.0,1.8%,9.9%,17.6%,50.4%,31.2%
Joyner Holmes,SEA,27,6-3,210,Texas-Austin,USA,27,2.9,1.8,0.9,-9.9,5.5%,14.6%,18.2%,47.7%,18.1%
Julie Vanloo,WAS,32,5-8,-,None,Belgium,40,7.4,1.6,4.3,-4.6,0.5%,7.1%,19.5%,47.0%,29.5%
Kaela Davis,CHI,29,6-2,180,South Carolina,USA,4,3.0,1.0,0.3,-31.8,1.9%,5.8%,16.1%,43.6%,4.0%
Kahleah Copper,PHO,30,6-1,165,Rutgers,USA,37,21.1,4.5,2.3,-5.2,2.1%,11.6%,31.1%,54.4%,13.9%
Kalani Brown,DAL,27,6-7,245,Baylor,USA,39,5.7,3.1,1.1,-9.7,8.2%,14.9%,18.1%,60.6%,13.6%
Kamilla Cardoso,CHI,23,6-7,215,South Carolina,Brazil,32,9.8,7.9,1.7,-5.9,10.3%,18.1%,16.0%,56.1%,10.0%
Karlie Samuelson,WAS,29,6-0,160,Stanford,USA,29,8.4,2.6,2.1,0.1,2.1%,8.4%,14.5%,57.8%,14.5%
Kate Martin,LVA,24,6-0,172,Iowa,USA,34,2.6,1.6,0.9,0.2,1.6%,11.7%,12.4%,46.6%,11.2%
Katie Lou Samuelson,IND,27,6-3,163,Connecticut,USA,37,4.3,2.3,1.4,-5.9,2.5%,9.9%,10.8%,50.6%,11.0%
Kayla McBride,MIN,32,5-11,179,Notre Dame,USA,39,15.0,2.6,3.2,12.0,1.2%,6.5%,19.7%,61.1%,16.1%
Kayla Thornton,NYL,32,6-1,190,Texas-El Paso,USA,40,5.5,2.6,0.7,7.2,4.7%,7.9%,12.6%,51.5%,5.2%
Kelsey Mitchell,IND,29,5-8,160,Ohio State,USA,40,19.2,2.5,1.8,-2.1,2.1%,5.4%,23.8%,58.8%,9.6%
Kelsey Plum,LVA,30,5-8,145,Washington,USA,38,17.8,2.6,4.2,7.5,0.8%,6.6%,23.7%,56.3%,20.5%
Kennedy Burke,NYL,28,6-1,182,UCLA,USA,38,3.4,1.5,0.9,5.5,3.1%,9.3%,15.4%,47.7%,12.2%
Kia Nurse,LAS,29,6-0,181,Connecticut,Canada,40,7.6,1.6,1.3,-9.9,2.1%,5.9%,17.8%,52.5%,11.6%
Kiah Stokes,LVA,31,6-3,191,Connecticut,USA,39,1.4,4.7,0.7,4.0,3.3%,21.7%,5.1%,41.7%,5.5%
Kiana Williams,SEA,25,5-7,140,Stanford,USA,13,0.8,0.2,0.4,2.5,0.0%,3.4%,15.5%,34.4%,17.9%
Kierstan Bell,LVA,24,6-1,176,Florida Gulf Coast,USA,6,2.8,1.0,0.8,4.5,2.4%,9.8%,17.8%,50.4%,17.9%
Kristy Wallace,IND,29,5-11,157,Baylor,Australia,26,4.7,1.8,1.7,-8.5,2.5%,8.4%,13.6%,49.2%,15.1%
Kysre Gondrezick,CHI,27,5-9,150,West Virginia,USA,5,1.0,0.4,0.4,-1.2,5.9%,5.0%,23.8%,35.7%,22.2%
Laeticia Amihere,ATL,23,6-3,185,South Carolina,Canada,17,1.1,1.6,0.2,-11.6,11.5%,18.5%,19.8%,28.4%,9.4%
Layshia Clarendon,LAS,33,5-9,158,California,USA,21,4.3,1.8,2.6,-6.1,1.7%,10.2%,13.8%,53.5%,26.1%
Leonie Fiebich,NYL,25,6-4,-,None,Germany,40,6.7,3.0,1.8,17.0,4.8%,9.4%,13.2%,62.4%,12.6%
Lexie Brown,LAS,30,5-9,162,Duke,USA,16,8.1,2.3,3.3,-4.6,0.3%,9.6%,19.6%,45.1%,24.5%
Lexie Hull,IND,25,6-1,155,Stanford,USA,34,5.5,2.5,1.1,3.1,5.3%,7.3%,12.0%,60.4%,7.7%
Li Yueru,LAS,25,6-7,-,None,China,38,5.1,3.7,0.6,-7.7,9.9%,16.1%,16.0%,55.8%,7.3%
Lindsay Allen,CHI,29,5-8,145,Notre Dame,USA,40,6.6,2.0,3.9,-0.9,1.3%,6.9%,13.6%,53.7%,24.7%
Liz Dixon,PHO,24,6-5,195,Louisville,USA,18,1.7,2.3,0.5,-18.2,7.9%,17.1%,10.8%,44.9%,10.8%
Lorela Cubaj,ATL,26,6-4,200,Georgia Tech,Italy,28,1.2,1.5,0.5,-10.0,7.7%,10.6%,9.3%,44.4%,12.4%
Lou Lopez Sénéchal,DAL,26,6-1,155,Connecticut,France,27,0.9,0.4,0.4,-34.8,2.3%,6.8%,13.4%,35.0%,13.3%
Maddy Siegrist,DAL,24,6-2,175,Villanova,USA,27,9.4,3.3,1.0,-8.8,6.6%,7.4%,15.8%,55.7%,6.9%
Marina Mabrey,CON,28,5-11,170,Notre Dame,USA,40,14.4,4.4,4.1,3.9,1.7%,12.4%,21.9%,52.4%,22.1%
Marquesha Davis,NYL,23,6-0,-,Mississippi,USA,20,1.2,0.5,0.2,1.1,3.1%,10.0%,15.2%,47.8%,9.3%
Maya Caldwell,ATL,26,5-11,160,Georgia,USA,25,5.2,1.8,1.1,-12.1,5.0%,6.4%,16.4%,49.8%,11.8%
Megan Gustafson,LVA,28,6-4,195,Iowa,USA,38,3.7,1.9,0.2,7.2,6.1%,12.4%,13.6%,62.1%,3.2%
Mercedes Russell,SEA,29,6-6,195,Tennessee,USA,37,3.9,3.0,0.8,3.4,4.4%,13.8%,11.7%,53.9%,8.5%
Michaela Onyenwere,CHI,25,6-0,178,UCLA,USA,34,6.6,1.8,1.0,-8.7,3.0%,6.7%,18.7%,49.1%,8.8%
Mikiah Herbert Harrigan,PHO,26,6-2,152,South Carolina,Anguilla,31,3.2,1.5,0.3,-13.9,4.4%,8.3%,14.0%,51.7%,5.1%
Monique Billings,PHO,28,6-4,192,UCLA,USA,37,7.4,5.8,1.4,-10.1,7.5%,17.4%,16.2%,52.4%,10.5%
Morgan Bertsch,DAL,27,6-4,173,Cal-Davis,USA,11,2.0,1.5,0.2,-22.0,7.3%,8.0%,19.9%,32.0%,4.1%
Moriah Jefferson,CHI,30,5-6,130,Connecticut,USA,23,1.3,0.4,1.3,-18.8,1.5%,3.8%,12.9%,33.4%,28.6%
Myisha Hines-Allen,MIN,29,6-1,200,Louisville,USA,40,7.8,4.7,2.6,-8.3,5.6%,20.6%,19.0%,57.3%,24.5%
NaLyssa Smith,IND,24,6-4,185,Baylor,USA,40,10.6,7.1,1.0,-9.0,7.2%,20.6%,19.6%,52.0%,6.7%
Napheesa Collier,MIN,28,6-1,173,Connecticut,USA,34,20.4,9.7,3.4,13.2,6.8%,19.8%,25.8%,56.5%,17.6%
Natasha Cloud,PHO,33,5-10,160,St. Joseph's (PA),USA,38,11.5,4.1,6.9,-3.8,1.4%,10.2%,19.1%,50.8%,34.3%
Natasha Howard,DAL,33,6-2,165,Florida State,USA,27,17.6,6.7,2.9,-9.0,6.3%,16.7%,27.1%,51.0%,16.0%
Natasha Mack,PHO,27,6-3,182,Oklahoma State,USA,40,3.8,5.0,1.1,-4.3,9.6%,21.0%,11.2%,57.8%,12.1%
Natisha Hiedeman,MIN,28,5-8,128,Marquette,USA,40,4.9,1.6,2.4,-0.7,2.6%,7.6%,18.2%,46.9%,26.3%
Naz Hillmon,ATL,24,6-2,190,Michigan,USA,40,5.7,4.8,1.3,0.7,6.9%,15.7%,11.3%,60.0%,10.0%
Nia Coffey,ATL,29,6-1,182,Northwestern,USA,40,3.3,2.4,1.2,-11.6,3.4%,13.1%,15.9%,41.3%,15.4%
Nika Mühl,SEA,23,6-0,156,Connecticut,Croatia,16,0.1,0.6,0.4,-21.8,7.6%,6.3%,12.2%,7.1%,18.9%
Nneka Ogwumike,SEA,34,6-2,190,Stanford,USA,37,16.7,7.6,2.3,9.1,5.8%,17.9%,21.4%,57.8%,12.4%
Nyara Sabally,NYL,25,6-5,204,Oregon,Germany,26,4.9,4.0,0.6,11.7,9.3%,20.4%,13.8%,61.2%,7.0%
Odyssey Sims,LAS,32,5-8,155,Baylor,USA,24,12.6,2.1,5.3,-7.2,2.5%,5.3%,19.5%,56.0%,29.5%
Olivia Nelson-Ododa,CON,24,6-5,176,Connecticut,USA,37,3.4,2.5,0.2,3.7,7.4%,14.8%,14.6%,53.4%,3.3%
Olivia Époupa,MIN,30,5-5,122,None,France,17,0.8,1.1,1.5,7.5,5.4%,13.1%,11.9%,41.5%,33.8%
Queen Egbo,LVA,24,6-4,190,Baylor,USA,8,1.5,1.3,0.0,0.0,8.1%,18.9%,17.8%,46.6%,0.0%
Rachel Banham,CHI,31,5-10,181,Minnesota,USA,37,5.7,1.4,1.1,-5.9,1.1%,8.1%,16.7%,49.8%,11.7%
Rae Burrell,LAS,24,6-2,168,Tennessee,USA,37,5.9,1.8,1.1,-6.0,3.6%,8.6%,18.0%,53.1%,12.0%
Rebecca Allen,PHO,32,6-2,162,None,Australia,18,7.4,3.9,1.1,-1.0,3.1%,12.6%,14.2%,52.2%,6.5%
Rhyne Howard,ATL,24,6-2,175,Kentucky,USA,30,17.3,4.4,3.1,1.5,2.3%,10.6%,24.2%,51.0%,17.4%
Rickea Jackson,LAS,23,6-2,175,Tennessee,USA,40,13.4,3.9,1.5,-10.3,4.3%,9.4%,21.1%,54.7%,9.8%
Sabrina Ionescu,NYL,27,5-11,165,Oregon,USA,38,18.2,4.4,6.2,11.8,2.3%,11.3%,26.8%,52.5%,32.7%
Sami Whitcomb,SEA,36,5-10,149,Washington,Australia,40,5.0,1.9,1.6,3.1,2.3%,9.8%,17.3%,47.0%,16.5%
Satou Sabally,DAL,26,6-4,175,Oregon,USA,15,17.9,6.4,5.0,-4.5,3.3%,15.6%,21.8%,56.3%,22.1%
Sevgi Uzun,DAL,27,5-10,141,None,Turkey,40,4.4,1.6,3.0,-6.5,1.1%,6.8%,14.1%,41.8%,20.8%
Shakira Austin,WAS,24,6-5,190,Mississippi,USA,12,11.8,6.8,0.9,0.6,8.8%,24.9%,30.4%,48.7%,9.1%
Shatori Walker-Kimbrough,WAS,29,5-9,140,Maryland,USA,40,7.5,1.7,1.9,-3.6,1.5%,6.4%,16.3%,52.9%,14.1%
Sika Koné,WAS,22,6-3,180,None,Mali,27,4.0,2.0,0.4,6.5,7.2%,18.6%,22.9%,53.6%,10.3%
Skylar Diggins-Smith,SEA,34,5-9,140,Notre Dame,USA,40,15.1,2.6,6.4,8.2,2.2%,6.0%,23.3%,52.5%,33.2%
Sophie Cunningham,PHO,28,6-1,170,Missouri,USA,40,8.4,3.9,2.0,-1.4,1.5%,12.0%,12.3%,61.8%,11.4%
Stefanie Dolson,WAS,33,6-5,235,Connecticut,USA,39,9.5,4.9,2.6,-4.3,3.4%,16.1%,15.8%,62.1%,17.1%
Stephanie Soares,DAL,24,6-6,196,Iowa State,USA,22,1.1,2.1,0.5,-13.1,10.2%,16.0%,11.0%,34.4%,8.5%
Stephanie Talbot,LAS,30,6-2,192,None,Australia,37,3.5,2.7,2.1,-3.8,3.5%,14.8%,12.6%,47.9%,19.2%
Sug Sutton,WAS,26,5-8,140,Texas-Austin,USA,29,2.3,1.0,2.1,-6.0,1.6%,5.9%,13.3%,40.0%,25.2%
Sydney Colson,LVA,35,5-8,140,Texas A&M,USA,31,2.5,0.5,1.0,9.3,0.4%,5.7%,14.4%,55.9%,18.9%
Taylor Soule,MIN,25,5-11,188,Virginia Tech,USA,2,0.0,0.5,0.0,-166.7,0.0%,50.0%,16.7%,0.0%,0.0%
Teaira McCowan,DAL,28,6-7,239,Mississippi State,USA,39,11.7,8.1,1.6,-7.4,11.1%,21.2%,19.3%,60.7%,10.1%
Temi Fagbenle,IND,32,6-4,180,Southern California,United Kingdo,22,6.4,4.7,0.9,1.4,7.7%,17.1%,15.5%,55.4%,7.7%
Tiffany Hayes,LVA,35,5-10,155,Connecticut,USA,33,9.5,2.8,2.1,6.7,3.9%,9.2%,17.8%,60.9%,16.1%
Tiffany Mitchell,CON,30,5-9,169,South Carolina,USA,24,4.9,1.5,0.8,8.4,3.0%,6.6%,16.7%,45.7%,8.1%
Tina Charles,ATL,36,6-4,192,Connecticut,USA,39,14.9,9.6,2.3,1.3,8.0%,24.0%,24.1%,50.1%,15.2%
Tyasha Harris,CON,26,5-10,152,South Carolina,USA,39,10.5,1.8,3.0,8.4,0.9%,5.7%,16.9%,54.6%,17.4%
Veronica Burton,CON,24,5-9,155,Northwestern,USA,31,3.1,1.4,1.9,13.1,3.6%,8.1%,11.8%,54.4%,22.0%
Victaria Saxton,IND,25,6-2,181,South Carolina,USA,9,0.9,0.3,0.0,-15.3,0.0%,12.0%,22.0%,40.5%,0.0%
Victoria Vivians,SEA,30,6-1,197,Mississippi State,USA,35,3.1,2.0,0.8,5.7,3.8%,11.5%,13.7%,43.3%,9.5%
Zia Cooke,LAS,24,5-9,163,South Carolina,USA,29,3.6,0.6,0.6,-11.1,1.1%,6.3%,24.0%,41.3%,12.2%